1686412800000,25628.81000000,26154.00000000,25358.00000000,25750.00000000,14974.92299000,1686427199999,385629939.67615230,383466,7468.77985000,192384182.32043510,0
1686427200000,25750.01000000,25932.02000000,25679.59000000,25841.21000000,4419.72278000,1686441599999,114002159.22979950,151442,2100.80165000,54188721.17398690,0
1686441600000,25841.22000000,25864.32000000,25695.00000000,25727.51000000,4218.10619000,1686455999999,108729339.61805160,126336,1860.22159000,47952778.45616080,0
1686456000000,25727.51000000,25834.59000000,25634.70000000,25741.33000000,3668.97441000,1686470399999,94480622.29006360,120730,1878.26386000,48371191.78203530,0
1686470400000,25741.32000000,25795.27000000,25695.00000000,25780.75000000,2458.62069000,1686484799999,63278753.51726890,79153,1166.28260000,30017773.10548490,0
1685880000000,27198.54000000,27298.00000000,27160.11000000,27179.00000000,3447.67191000,1685894399999,93848354.58869280,91632,1801.05808000,49025698.39153250,0
1685894400000,27179.00000000,27222.00000000,27155.00000000,27213.11000000,1986.61888000,1685908799999,54016610.43586190,65588,991.14215000,26948605.57530660,0
1685908800000,27213.11000000,27455.02000000,27043.65000000,27115.21000000,6611.19135000,1685923199999,180239214.74432370,143972,3280.57333000,89449459.08190690,0
1685923200000,27115.20000000,27129.33000000,26791.04000000,26843.58000000,6449.76559000,1685937599999,173920780.22256710,157035,2953.72324000,79652150.84773900,0
1685937600000,26843.57000000,26870.54000000,26740.38000000,26829.99000000,5422.13247000,1685951999999,145328446.77984490,131624,2157.12855000,57822809.38505430,0
1685952000000,26830.00000000,26840.77000000,26668.00000000,26773.39000000,4723.46593000,1685966399999,126458452.93314670,113428,2129.88697000,57023598.33792330,0
1685966400000,26773.39000000,26817.61000000,26000.00000000,26007.53000000,14719.70660000,1685980799999,390550386.90775490,312639,6484.23574000,172078227.22042200,0
1685980800000,26007.53000000,26074.51000000,25388.00000000,25629.99000000,27456.05814000,1685995199999,705784308.31736040,530035,13389.45079000,344218764.14213310,0
1685995200000,25630.00000000,25858.42000000,25509.98000000,25728.20000000,7034.47432000,1686009599999,180623422.93135620,176068,3468.92609000,89071924.27931810,0
1686009600000,25728.20000000,25801.09000000,25601.00000000,25730.83000000,5737.28976000,1686023999999,147452745.38058480,129037,2920.93791000,75057509.45739180,0
1686024000000,25730.83000000,25821.41000000,25706.18000000,25722.33000000,4562.45045000,1686038399999,117580455.44293070,117835,2240.83013000,57749943.63838740,0
1686038400000,25722.34000000,25797.00000000,25640.33000000,25686.64000000,4705.41680000,1686052799999,121012140.44374930,125452,2145.60080000,55178531.05488830,0
1686052800000,25686.64000000,26143.69000000,25351.02000000,26066.11000000,18580.62970000,1686067199999,478621763.38830920,365250,9268.77181000,238800305.55504300,0
1686067200000,26066.12000000,27216.89000000,26066.11000000,27080.13000000,21954.76955000,1686081599999,584775260.20124500,366555,11962.43819000,318535355.73217880,0
1686081600000,27080.12000000,27355.33000000,26857.92000000,27230.08000000,12852.04812000,1686095999999,348193659.22439360,241596,6545.20906000,177394588.77212210,0
1686096000000,27230.07000000,27391.77000000,26720.47000000,26909.01000000,11374.06381000,1686110399999,307664407.73866430,232917,5468.46876000,147934006.71898320,0
1686110400000,26909.01000000,26980.04000000,26753.01000000,26795.87000000,5395.14109000,1686124799999,145008981.46984010,136732,2549.88332000,68532898.03758490,0
1686124800000,26795.87000000,26968.00000000,26352.00000000,26896.14000000,12299.41041000,1686139199999,327725852.64225900,240429,5672.60228000,151221168.19322590,0
1686139200000,26896.14000000,26932.10000000,26236.00000000,26349.52000000,16129.11750000,1686153599999,428575705.86989310,324184,7640.73481000,203012622.74879980,0
1686153600000,26349.52000000,26553.78000000,26240.47000000,26482.42000000,7669.83392000,1686167999999,202585140.96340570,207719,3683.14308000,97291308.60838190,0
1686168000000,26482.43000000,26493.30000000,26125.01000000,26339.34000000,6751.87691000,1686182399999,177731378.85317070,169947,3080.67699000,81091395.81341350,0
1686182400000,26339.34000000,26470.00000000,26210.00000000,26344.17000000,5218.61987000,1686196799999,137580863.62384940,128392,2433.21684000,64150674.26971610,0
1686196800000,26344.16000000,26523.93000000,26290.19000000,26444.69000000,3725.37329000,1686211199999,98387168.68476080,128426,1798.57610000,47500061.05680310,0
1686211200000,26444.68000000,26504.94000000,26368.04000000,26432.00000000,3204.53640000,1686225599999,84684080.75655810,113055,1380.43758000,36479710.06208230,0
1686225600000,26432.01000000,26810.00000000,26300.00000000,26721.68000000,10657.94023000,1686239999999,282815806.31260860,253087,5094.37553000,135233183.65679860,0
1686240000000,26721.69000000,26732.24000000,26414.02000000,26539.90000000,5458.16496000,1686254399999,144852476.17332320,142449,2565.63446000,68066178.69766850,0
1686254400000,26539.86000000,26649.97000000,26488.01000000,26498.61000000,2810.87608000,1686268799999,74703242.68577490,82843,1342.36690000,35676125.69691130,0
1686268800000,26498.62000000,26596.58000000,26269.91000000,26483.70000000,5322.52752000,1686283199999,140774921.95240830,136815,2494.17262000,65968071.42401050,0
1686283200000,26483.69000000,26576.55000000,26424.35000000,26493.43000000,3615.92481000,1686297599999,95782443.40933290,94637,1646.95831000,43627157.18781410,0
1686297600000,26493.44000000,26685.43000000,26491.66000000,26610.19000000,4887.18214000,1686311999999,130038493.85713280,123486,2164.37065000,57589239.63950720,0
1686312000000,26610.18000000,26783.33000000,26452.86000000,26477.37000000,7205.62060000,1686326399999,191889939.07460190,182679,3316.03841000,88306679.34912150,0
1686326400000,26477.36000000,26529.54000000,26383.05000000,26407.15000000,4445.40191000,1686340799999,117628184.75366710,130508,2072.61196000,54839422.56920760,0
1686340800000,26407.15000000,26500.00000000,26397.11000000,26477.81000000,2458.05272000,1686355199999,65044232.00675930,78786,1062.92166000,28124074.72595340,0
1686355200000,26477.80000000,26533.87000000,26266.00000000,26323.07000000,5021.65979000,1686369599999,132534735.41406570,165004,2267.75810000,59851446.43619160,0
1686369600000,26323.07000000,26349.17000000,25456.41000000,25651.09000000,28094.05597000,1686383999999,722611868.15968800,634770,13512.38067000,347476814.99129760,0
1686384000000,25651.08000000,25750.25000000,25561.25000000,25731.40000000,7165.46892000,1686398399999,183872889.39389420,197698,3618.52992000,92860777.62321740,0
1686398400000,25731.41000000,25731.41000000,25572.94000000,25628.80000000,5268.77063000,1686412799999,135143643.52729260,181491,2589.88079000,66428445.70343220,0
1686412800000,25628.81000000,26154.00000000,25358.00000000,25750.00000000,14974.92299000,1686427199999,385629939.67615230,383466,7468.77985000,192384182.32043510,0
1686427200000,25750.01000000,25932.02000000,25679.59000000,25841.21000000,4419.72278000,1686441599999,114002159.22979950,151442,2100.80165000,54188721.17398690,0
1686441600000,25841.22000000,25864.32000000,25695.00000000,25727.51000000,4218.10619000,1686455999999,108729339.61805160,126336,1860.22159000,47952778.45616080,0
1686456000000,25727.51000000,25834.59000000,25634.70000000,25741.33000000,3668.97441000,1686470399999,94480622.29006360,120730,1878.26386000,48371191.78203530,0
1686470400000,25741.32000000,25795.27000000,25695.00000000,25783.69000000,2466.84832000,1686484799999,63490880.77721090,79550,1169.08030000,30089903.30177350,0
1685880000000,27198.54000000,27298.00000000,27160.11000000,27179.00000000,3447.67191000,1685894399999,93848354.58869280,91632,1801.05808000,49025698.39153250,0
1685894400000,27179.00000000,27222.00000000,27155.00000000,27213.11000000,1986.61888000,1685908799999,54016610.43586190,65588,991.14215000,26948605.57530660,0
1685908800000,27213.11000000,27455.02000000,27043.65000000,27115.21000000,6611.19135000,1685923199999,180239214.74432370,143972,3280.57333000,89449459.08190690,0
1685923200000,27115.20000000,27129.33000000,26791.04000000,26843.58000000,6449.76559000,1685937599999,173920780.22256710,157035,2953.72324000,79652150.84773900,0
1685937600000,26843.57000000,26870.54000000,26740.38000000,26829.99000000,5422.13247000,1685951999999,145328446.77984490,131624,2157.12855000,57822809.38505430,0
1685952000000,26830.00000000,26840.77000000,26668.00000000,26773.39000000,4723.46593000,1685966399999,126458452.93314670,113428,2129.88697000,57023598.33792330,0
1685966400000,26773.39000000,26817.61000000,26000.00000000,26007.53000000,14719.70660000,1685980799999,390550386.90775490,312639,6484.23574000,172078227.22042200,0
1685980800000,26007.53000000,26074.51000000,25388.00000000,25629.99000000,27456.05814000,1685995199999,705784308.31736040,530035,13389.45079000,344218764.14213310,0
1685995200000,25630.00000000,25858.42000000,25509.98000000,25728.20000000,7034.47432000,1686009599999,180623422.93135620,176068,3468.92609000,89071924.27931810,0
1686009600000,25728.20000000,25801.09000000,25601.00000000,25730.83000000,5737.28976000,1686023999999,147452745.38058480,129037,2920.93791000,75057509.45739180,0
1686024000000,25730.83000000,25821.41000000,25706.18000000,25722.33000000,4562.45045000,1686038399999,117580455.44293070,117835,2240.83013000,57749943.63838740,0
1686038400000,25722.34000000,25797.00000000,25640.33000000,25686.64000000,4705.41680000,1686052799999,121012140.44374930,125452,2145.60080000,55178531.05488830,0
1686052800000,25686.64000000,26143.69000000,25351.02000000,26066.11000000,18580.62970000,1686067199999,478621763.38830920,365250,9268.77181000,238800305.55504300,0
1686067200000,26066.12000000,27216.89000000,26066.11000000,27080.13000000,21954.76955000,1686081599999,584775260.20124500,366555,11962.43819000,318535355.73217880,0
1686081600000,27080.12000000,27355.33000000,26857.92000000,27230.08000000,12852.04812000,1686095999999,348193659.22439360,241596,6545.20906000,177394588.77212210,0
1686096000000,27230.07000000,27391.77000000,26720.47000000,26909.01000000,11374.06381000,1686110399999,307664407.73866430,232917,5468.46876000,147934006.71898320,0
1686110400000,26909.01000000,26980.04000000,26753.01000000,26795.87000000,5395.14109000,1686124799999,145008981.46984010,136732,2549.88332000,68532898.03758490,0
1686124800000,26795.87000000,26968.00000000,26352.00000000,26896.14000000,12299.41041000,1686139199999,327725852.64225900,240429,5672.60228000,151221168.19322590,0
1686139200000,26896.14000000,26932.10000000,26236.00000000,26349.52000000,16129.11750000,1686153599999,428575705.86989310,324184,7640.73481000,203012622.74879980,0
1686153600000,26349.52000000,26553.78000000,26240.47000000,26482.42000000,7669.83392000,1686167999999,202585140.96340570,207719,3683.14308000,97291308.60838190,0
1686168000000,26482.43000000,26493.30000000,26125.01000000,26339.34000000,6751.87691000,1686182399999,177731378.85317070,169947,3080.67699000,81091395.81341350,0
1686182400000,26339.34000000,26470.00000000,26210.00000000,26344.17000000,5218.61987000,1686196799999,137580863.62384940,128392,2433.21684000,64150674.26971610,0
1686196800000,26344.16000000,26523.93000000,26290.19000000,26444.69000000,3725.37329000,1686211199999,98387168.68476080,128426,1798.57610000,47500061.05680310,0
1686211200000,26444.68000000,26504.94000000,26368.04000000,26432.00000000,3204.53640000,1686225599999,84684080.75655810,113055,1380.43758000,36479710.06208230,0
1686225600000,26432.01000000,26810.00000000,26300.00000000,26721.68000000,10657.94023000,1686239999999,282815806.31260860,253087,5094.37553000,135233183.65679860,0
1686240000000,26721.69000000,26732.24000000,26414.02000000,26539.90000000,5458.16496000,1686254399999,144852476.17332320,142449,2565.63446000,68066178.69766850,0
1686254400000,26539.86000000,26649.97000000,26488.01000000,26498.61000000,2810.87608000,1686268799999,74703242.68577490,82843,1342.36690000,35676125.69691130,0
1686268800000,26498.62000000,26596.58000000,26269.91000000,26483.70000000,5322.52752000,1686283199999,140774921.95240830,136815,2494.17262000,65968071.42401050,0
1686283200000,26483.69000000,26576.55000000,26424.35000000,26493.43000000,3615.92481000,1686297599999,95782443.40933290,94637,1646.95831000,43627157.18781410,0
1686297600000,26493.44000000,26685.43000000,26491.66000000,26610.19000000,4887.18214000,1686311999999,130038493.85713280,123486,2164.37065000,57589239.63950720,0
1686312000000,26610.18000000,26783.33000000,26452.86000000,26477.37000000,7205.62060000,1686326399999,191889939.07460190,182679,3316.03841000,88306679.34912150,0
1686326400000,26477.36000000,26529.54000000,26383.05000000,26407.15000000,4445.40191000,1686340799999,117628184.75366710,130508,2072.61196000,54839422.56920760,0
1686340800000,26407.15000000,26500.00000000,26397.11000000,26477.81000000,2458.05272000,1686355199999,65044232.00675930,78786,1062.92166000,28124074.72595340,0
1686355200000,26477.80000000,26533.87000000,26266.00000000,26323.07000000,5021.65979000,1686369599999,132534735.41406570,165004,2267.75810000,59851446.43619160,0
1686369600000,26323.07000000,26349.17000000,25456.41000000,25651.09000000,28094.05597000,1686383999999,722611868.15968800,634770,13512.38067000,347476814.99129760,0
1686384000000,25651.08000000,25750.25000000,25561.25000000,25731.40000000,7165.46892000,1686398399999,183872889.39389420,197698,3618.52992000,92860777.62321740,0
1686398400000,25731.41000000,25731.41000000,25572.94000000,25628.80000000,5268.77063000,1686412799999,135143643.52729260,181491,2589.88079000,66428445.70343220,0
1686412800000,25628.81000000,26154.00000000,25358.00000000,25750.00000000,14974.92299000,1686427199999,385629939.67615230,383466,7468.77985000,192384182.32043510,0
1686427200000,25750.01000000,25932.02000000,25679.59000000,25841.21000000,4419.72278000,1686441599999,114002159.22979950,151442,2100.80165000,54188721.17398690,0
1686441600000,25841.22000000,25864.32000000,25695.00000000,25727.51000000,4218.10619000,1686455999999,108729339.61805160,126336,1860.22159000,47952778.45616080,0
1686456000000,25727.51000000,25834.59000000,25634.70000000,25741.33000000,3668.97441000,1686470399999,94480622.29006360,120730,1878.26386000,48371191.78203530,0
1686470400000,25741.32000000,25795.27000000,25695.00000000,25783.69000000,2474.84662000,1686484799999,63697103.58283330,79961,1171.79700000,30159948.47739100,0
1685880000000,27198.54000000,27298.00000000,27160.11000000,27179.00000000,3447.67191000,1685894399999,93848354.58869280,91632,1801.05808000,49025698.39153250,0
